    City,Chinese name, Province, Region
    Kuqa, 库车, Xinjiang, Northwest China
    Sanya, 三亚, Hainan, South China
    Xi Ujimqin Qi, 锡盟, Inner Mongolia, North China
    Shanwei, 汕尾, Guangdong, South China
    Yanji, 延吉, Jilin, Northeast China
    Yuncheng, 运城, Shanxi, North China
    Fuzhou, 福州, Fujian, East China
    Xingren, 兴仁, Guizhou, Southwest China
    Changchun, 长春, Jilin, Northeast China
    Zhijiang, 枝江, Hubei, Central China
    Barkam, 马尔康, Sichuan, Southwest China
    Lushi, 卢氏, Henan, Central China
    Hohhot, 呼和浩特, Inner Mongolia, North China
    Qionghai, 琼海, Hainan, South China
    Yingkou, 营口, Liaoning, Northeast China
    Qamdo, 昌都, Tibet, Southwest China
    Wuzhou, 梧州, Guangxi, South China
    Qiqihar, 齐齐哈尔, Heilongjiang, Northeast China
    Nanchong, 南充, Sichuan, Southwest China
    Dengqen, 邓青, Tibet, Southwest China
    Yan an, 延安, Shaanxi, Northwest China
    Changde, 常德, Hunan, Central China
    Guanghua, 光化, Henan, Central China
    Heyuan, 河源, Guangdong, South China
    Qinzhou, 钦州, Guangxi, South China
    Bugt, 布尔津, Xinjiang, Northwest China
    Chongqing, 重庆, Chongqing Municipality, Southwest China
    Yushu, 玉树, Qinghai, Northwest China
    Chengshantou, 城山头, Shandong, East China
    Anqing, 安庆, Anhui, East China
    Tulihe, 图里河, Inner Mongolia, North China
    Beijing, 北京, Beijing Municipality, North China
    Qian Gorlos, 前郭尔罗斯, Jilin, Northeast China
    Kunming, 昆明, Yunnan, Southwest China
    Xian, 西安, Shaanxi, Northwest China
    Tengchong, 腾冲, Yunnan, Southwest China
    Mudanjiang, 牡丹江, Heilongjiang, Northeast China
    Hoboksar, 和布克赛尔, Xinjiang, Northwest China
    Yibin, 宜宾, Sichuan, Southwest China
    Jixi, 鸡西, Heilongjiang, Northeast China
    Bachu, 巴楚, Xinjiang, Northwest China
    Lincang, 临沧, Yunnan, Southwest China
    Yangjiang, 阳江, Guangdong, South China
    Hailun, 海伦, Heilongjiang, Northeast China
    Huma, 呼玛, Heilongjiang, Northeast China
    Karamay, 克拉玛依, Xinjiang, Northwest China
    Fujin, 富锦, Heilongjiang, Northeast China
    Yichang, 宜昌, Hubei, Central China
    Korla, 库尔勒, Xinjiang, Northwest China
    Ruoqiang, 若羌, Xinjiang, Northwest China
    Chifeng, 赤峰, Inner Mongolia, North China
    Hechi, 河池, Guangxi, South China
    Shenyang, 沈阳, Liaoning, Northeast China
    Shaoguan, 韶关, Guangdong, South China
    Nanning, 南宁, Guangxi, South China
    Chengde, 承德, Hebei, North China
    Xining, 西宁, Qinghai, Northwest China
    Youyang, 酉阳, Chongqing, Southwest China
    Guiyang, 贵阳, Guizhou, Southwest China
    Kuqa, 库车, Xinjiang, Northwest China
    Sanya, 三亚, Hainan, South China
